prediction,target,,
0.002091465,0.001556108,,
0.000192119,0,,
4.69E-05,6.44E-05,,
0.000160153,7.01E-05,,
7.70E-05,3.09E-05,,
1.71E-06,0,,
0.004285625,0.002460577,,
0.000436775,0.000120317,,
0.000538848,0.001317994,,
0.000468502,5.36E-05,,
2.95E-05,5.46E-05,,
0.000253552,0.000105797,,
0.00190665,0.001736896,,
0.000566116,0.000170573,,
0.001143431,0.000247836,,
0.001807301,0.000469379,,
0.000471214,0.000449804,,
-0.000236112,0.000118449,,
0.000463996,0.000179845,,
0.000228502,0.000551275,,
0.002179027,0.001156492,,
0.000174203,0.000254293,,
0.00026675,0.000803719,,
-7.71E-05,0.0002131,,
0.000308692,0.000734226,,
0.00131016,0.001940642,,
0.000385639,0.000253595,,
0.005489772,0.001296417,,
0.001169366,0.000707243,,
5.23E-05,0,,
0.000357838,0.000283419,,
-1.56E-05,6.21E-05,,
0.00023241,0,,
8.97E-05,5.40E-05,,
0.001099023,0.000130216,,
0.026872138,0.046793283,,
0.000192174,2.24E-05,,
2.20E-07,7.26E-05,,
0.000285331,0.000507147,,
9.79E-05,2.76E-05,,
0.000106558,0.000330761,,
0.000238316,0.00019987,,
0.000579417,0.000882342,,
0.000511309,0.001206956,,
0.00010572,0.000147682,,
0.000612096,0.000313266,,
0.000593569,0.000200351,,
-0.000458022,0.000343071,,
0.000136315,5.87E-05,,
0.000241101,9.34E-05,,
0.000638673,0.000375152,,
0.001077175,0.000571673,,
0.000225415,0.000906907,,
0.000521617,0.000397416,,
0.000630111,0.001021818,,
0.001263926,0.001450915,,
9.56E-05,0.000322555,,
0.001271563,0.00046224,,
0.00045515,0.000611847,,
0.000331557,0.000415001,,
0.000218506,0,,
0.000458349,0.000441233,,
0.000234949,0.000191546,,
0.001541929,0.001263791,,
0.000281317,0.000329123,,
5.68E-05,9.12E-05,,
0.002598548,0.00030736,,
0.000530438,0.000379463,,
0.00015316,1.11E-05,,
0.000362351,0.000195392,,
0.008453152,0.005202589,,
0.000538875,0.000281368,,
0.000129889,0.000125164,,
0.00102463,0.000136784,,
0.000252505,4.33E-05,,
0.028918987,0.031287684,,
0.000197123,0.00011964,,
-1.18E-05,0.000165275,,
-0.000157875,0.000379899,,
0.001663197,0.001921722,,
0.001042147,0.001061488,,
0.000254161,0,,
0.000665164,0.000201586,,
1.34E-05,6.64E-05,,
0.000506178,0.000153918,,
0.000873365,0.003033415,,
0.00064344,0.000787992,,
0.000104908,0.000390998,,
0.000718987,0.000275673,,
2.35E-05,6.39E-05,,
0.000799803,0.000793616,,
0.000279052,0.000201347,,
0.000123377,0,,
0.000845975,0.000689998,,
9.58E-05,0.000109733,,
5.79E-05,7.64E-05,,
0.001507825,0.00101248,,
0.015412803,0.011360674,,
0.000951836,7.78E-05,,
0.003024997,0.011590027,,
-0.000123522,0.000111597,,
-0.000744514,0.0005394,,
0.001259254,0.002327016,,
-0.000571916,7.14E-05,,
0.00039627,0.000243189,,
0.000670857,0.000143975,,
0.000199835,2.73E-05,,
0.001014674,0.000102683,,
-8.00E-05,0.0003584,,
0.000657869,0.001559452,,
0.000769281,0.000550062,,
0.000253938,0.00077749,,
0.003726029,0.006400283,,
0.000648527,4.44E-05,,
-0.000319202,0.000417194,,
0.003235403,0.000237519,,
0.000158825,4.57E-05,,
0.000143827,9.43E-05,,
0.000617797,8.57E-05,,
0.00042128,0.000819173,,
0.000516902,0.000247338,,
0.000387828,0.00025912,,
-3.88E-05,0.000222068,,
0.000139992,0,,
7.01E-05,0.000241155,,
0.001803398,0.000415515,,
0.000127795,7.96E-05,,
0.000258761,0.000221288,,
0.000167118,7.38E-05,,
9.27E-05,0.000211352,,
0.00094387,0.000977965,,
0.006423196,0.052932595,,
0.001880282,0,,
0.00084131,0.000167972,,
9.79E-05,0.000295428,,
1.93E-05,4.19E-06,,
0.000435857,7.87E-05,,
0.000594616,7.69E-05,,
0.052385192,0.070197363,,
0.000922829,0.000456072,,
0.000686698,0.005522482,,
0.003534828,0.002367331,,
0.000797213,0.004487125,,
0.000264147,0.00011923,,
0.000124606,6.42E-05,,
0.000145905,2.75E-05,,
6.38E-06,0.000211157,,
7.89E-07,4.28E-05,,
0.000748204,0.000554334,,
0.000103895,0.000313083,,
0.001006633,0.000968145,,
8.35E-05,4.54E-05,,
0.000113087,0,,
4.91E-05,0.000321576,,
0.000126225,0.000223972,,
0.000585718,9.72E-05,,
0.000410574,6.67E-05,,
0.000316881,0.000753474,,
-1.01E-05,0.000181086,,
-4.27E-05,0.000536195,,
0.000412124,0.000224117,,
0.001803633,0.003125381,,
0.000600146,0.000377014,,
0.000156114,0.000202748,,
0.000197479,0.000285126,,
0.000428891,2.58E-05,,
5.37E-05,0.000235652,,
0.000126274,0.00033219,,
0.000198795,0.000305355,,
0.000223728,0.000175335,,
4.07E-05,0.001437944,,
0.000552335,0.000375057,,
0.00110704,0.002189447,,
6.85E-05,6.89E-05,,
5.52E-06,0.000707209,,
0.000747664,0.000190161,,
0.000497077,0.000707041,,
7.60E-05,3.25E-05,,
0.000981923,0.000791305,,
0.001117465,0.001230629,,
0.002056596,0.002330629,,
0.000455106,0.000271934,,
9.82E-05,0.000129424,,
9.11E-05,0.000183588,,
0.000394488,3.78E-05,,
9.68E-05,0.000206167,,
0.003773089,0.012005328,,
0.000535678,9.01E-05,,
0.005387391,0.000646233,,
0.002035071,0.001155154,,
0.000676705,1.18E-05,,
0.005392883,0.007315858,,
-0.000215145,6.97E-05,,
0.107025705,0.199608534,,
-6.08E-05,0.000126394,,
0.001589464,0.001689764,,
0.001106016,5.73E-05,,
0.000134198,0.00031904,,
0.000683706,0.000698647,,
0.000229619,6.32E-05,,
9.20E-05,0,,
5.22E-05,0.000408949,,
0.001884409,0.003172799,,
0.001390549,0.00072325,,
0.000493542,0.000843379,,
0.002937688,0.00048932,,
0.004751933,0.00752503,,
0.005481067,0.004250059,,
0.000288447,0.000229115,,
0.000303265,0.00020019,,
0.000168405,0.000179286,,
0.000174072,0.000104977,,
0.000149096,6.88E-05,,
6.74E-05,6.49E-05,,
1.62E-05,0.000164887,,
0.000252946,7.76E-05,,
0.000383715,0.000144781,,
0.000119992,6.14E-05,,
7.68E-06,3.63E-05,,
0.000333519,0.003306261,,
3.55E-06,9.34E-05,,
0.005160506,0.000746588,,
8.19E-06,5.81E-05,,
1.47E-05,0.00021549,,
0.00447441,0.002239175,,
0.000812301,0.000570721,,
0.0014048,0.004807251,,
4.56E-05,0.000244374,,
0.000637339,0.000736324,,
0.001165542,0.000419551,,
0.000114511,0.000168985,,
0.000700478,0.000362588,,
0.001282514,0.000939756,,
0.002076082,0.000202757,,
0.000230916,8.78E-05,,
0.000123419,6.06E-05,,
0.002587361,0.003791995,,
0.004110423,0.001685581,,
0.000455239,0.000234279,,
5.73E-05,0.000253978,,
0.004850152,0.01732954,,
0.002078723,0.002031409,,
0.008798614,0.000494875,,
-4.67E-05,7.51E-05,,
0.000642221,0.000375312,,
0.001573517,0.000636403,,
0.000334436,0.003104301,,
0.000164726,7.40E-05,,
0.000583564,0.000175361,,
0.001008021,0.000732077,,
6.58E-05,0.000240036,,
0.000471546,0.000120267,,
0.000253395,5.94E-05,,
5.04E-05,5.37E-05,,
0.000868501,0.000284757,,
0.002092189,0.000510902,,
0.000539007,0.000259601,,
0.000715158,6.34E-05,,
-0.000103153,0.000456734,,
0.000854531,5.86E-05,,
-0.000314559,0.000783937,,
4.84E-05,6.20E-05,,
0.000459632,8.70E-05,,
9.46E-05,2.95E-05,,
0.000327241,0.000107034,,
0.000224546,8.57E-05,,
-0.000234063,0.000220254,,
0.002024786,0.0027235,,
0.003083372,0.0028595,,
0.001266978,0.003140119,,
0.000773212,0.003793307,,
2.71E-05,0.000207243,,
0.001489629,0.001024679,,
0.000305598,0.000509667,,
9.67E-05,0.000114631,,
0.006694844,0.014806788,,
0.000314707,1.68E-05,,
0.000503407,0.000272326,,
0.000430984,0.000153669,,
-0.000111575,3.31E-05,,
0.000847756,0.000241312,,
0.002586267,0.011801295,,
0.000150202,5.23E-05,,
0.001196607,0.000372971,,
0.000603271,0.000889038,,
0.001099703,0.001053435,,
8.30E-05,2.98E-05,,
0.001147642,0.000560973,,
0.000670037,0.00021492,,
1.26E-05,8.67E-05,,
6.14E-06,0.000412314,,
0.000503094,0.000165714,,
0.00319465,0.001362107,,
0.001604285,0.000680945,,
0.00028073,4.43E-05,,
0.001477868,0.000268249,,
0.000281269,0.000219116,,
-5.21E-06,0.000144345,,
0.000701469,0.000173016,,
6.10E-05,0.000705992,,
0.0001199,6.69E-05,,
-2.29E-05,0.00088965,,
0.002944472,0.00051652,,
-0.000164909,5.97E-05,,
0.002079235,0.000767393,,
0.000839241,0.000596649,,
0.000256991,0.000221558,,
0.000227599,0.000532496,,
0.000190155,0.000562786,,
0.002835415,0.000407793,,
7.16E-05,5.50E-05,,
0.001035001,0.003331095,,
8.54E-05,1.82E-05,,
0.000102176,0.000476092,,
0.004026962,0.014233847,,
0.00098794,0.000204519,,
0.001448676,0.003367542,,
0.000261289,0.000311365,,
0.001568701,0.003067549,,
0.000293873,7.65E-05,,
-0.000242271,0.001191474,,
0.000261098,0.000106932,,
8.64E-05,0.00017014,,
7.94E-05,0.00030279,,
0.000299823,6.67E-05,,
0.002260669,0.000351656,,
0.000473362,0.00020915,,
0.001214721,0,,
0.000998555,0.000923967,,
-1.24E-05,0.000128225,,
0.000487689,8.25E-05,,
0.000317048,0.000239493,,
0.000608346,5.85E-05,,
0.000155186,7.58E-05,,
0.000818623,1.35E-05,,
0.04372211,0.039233591,,
-0.000135525,8.18E-05,,
0.000876639,0.001946985,,
9.87E-05,7.82E-05,,
0.001462341,0.000639799,,
0.013352047,0.013166676,,
5.74E-05,0.000303616,,
0.000256253,0.00020097,,
0.000623684,0.000257503,,
0.000761855,4.98E-05,,
-0.000179215,7.17E-05,,
0.000987053,0.00099937,,
0.000839869,2.72E-05,,
0.00188019,0.002012816,,
0.001741306,0.000898077,,
0.000334505,0.000764646,,
0.000283862,0.000134687,,
0.000895221,0.000676124,,
0.000422815,0.000556627,,
0.000613706,0.000912657,,
0.000868191,0.000613543,,
0.000663902,0.000661834,,
0.000410594,0.000136291,,
0.000353332,0.000149908,,
0.000504672,0.000197982,,
0.000920699,0.000533351,,
0.000524034,8.65E-05,,
0.001340422,0.000441727,,
0.001328629,0.000558155,,
